producers, M, length, time
100, 1000, 100, 47
100, 1000, 100, 57
100, 1000, 100, 55
100, 1000, 100, 52
100, 1000, 100, 50
100, 1000, 100, 46
100, 1000, 100, 63
100, 1000, 100, 62
100, 1000, 800, 128613857
100, 1000, 600, 128584653
100, 1000, 100, 132
100, 1000, 100, 85
100, 1000, 100, 55
100, 1000, 100, 50
100, 1000, 100, 58
100, 1000, 100, 43
100, 1000, 100, 57
100, 1000, 100, 51
100, 1000, 100, 55
100, 1000, 100, 129132357
100, 1000, 100, 99
100, 1000, 100, 58
100, 1000, 200, 54
100, 1000, 100, 56
100, 1000, 700, 52
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 900, 56
100, 1000, 100, 183
100, 1000, 1000, 130997877
100, 1000, 500, 162
100, 1000, 1000, 131802065
100, 1000, 100, 62
100, 1000, 200, 56
100, 1000, 100, 55
100, 1000, 100, 60
100, 1000, 100, 58
100, 1000, 400, 130345956
100, 1000, 100, 115
100, 1000, 600, 126
100, 1000, 500, 153
100, 1000, 700, 131793103
100, 1000, 100, 70
100, 1000, 100, 72
100, 1000, 100, 84
100, 1000, 100, 408
100, 1000, 800, 139
100, 1000, 100, 146
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 45
100, 1000, 600, 47
100, 1000, 100, 53
100, 1000, 100, 42
100, 1000, 300, 131854500
100, 1000, 100, 57
100, 1000, 300, 51
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 200, 48
100, 1000, 100, 52
100, 1000, 100, 58
100, 1000, 400, 53
100, 1000, 800, 132052929
100, 1000, 100, 55
100, 1000, 200, 51
100, 1000, 900, 132598183
100, 1000, 100, 78
100, 1000, 100, 56
100, 1000, 800, 46
100, 1000, 100, 58
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 500, 132900592
100, 1000, 100, 256
100, 1000, 100, 191
100, 1000, 100, 79
100, 1000, 100, 129
100, 1000, 100, 46
100, 1000, 100, 238
100, 1000, 100, 140
100, 1000, 100, 349
100, 1000, 100, 158
100, 1000, 100, 99
100, 1000, 100, 138
100, 1000, 800, 134016207
100, 1000, 100, 52
100, 1000, 100, 49
100, 1000, 100, 52
100, 1000, 1000, 44
100, 1000, 800, 134844632
100, 1000, 100, 84
100, 1000, 100, 76
100, 1000, 100, 181
100, 1000, 100, 47
100, 1000, 100, 134
100, 1000, 100, 135
100, 1000, 600, 148
100, 1000, 300, 114
100, 1000, 100, 47
100, 1000, 100, 99
100, 1000, 100, 213
100, 1000, 1000, 136720942
100, 1000, 100, 97
100, 1000, 100, 93
100, 1000, 100, 45
100, 1000, 100, 49
100, 1000, 100, 44
100, 1000, 100, 66
100, 1000, 100, 50
100, 1000, 100, 44
100, 1000, 100, 48
100, 1000, 100, 240
100, 1000, 100, 63
100, 1000, 100, 44
100, 1000, 100, 48
100, 1000, 100, 47
100, 1000, 700, 47
100, 1000, 100, 56
100, 1000, 100, 58
100, 1000, 100, 48
100, 1000, 100, 51
100, 1000, 100, 45
100, 1000, 100, 48
100, 1000, 100, 44
100, 1000, 100, 89
100, 1000, 100, 55
100, 1000, 100, 76
100, 1000, 100, 44
100, 1000, 100, 55
100, 1000, 1000, 137969036
100, 1000, 100, 128
100, 1000, 100, 199
100, 1000, 100, 167
100, 1000, 100, 125
100, 1000, 100, 160
100, 1000, 100, 300
100, 1000, 100, 49
100, 1000, 100, 77
100, 1000, 100, 56
100, 1000, 200, 157
100, 1000, 100, 101
100, 1000, 100, 55
100, 1000, 100, 46
100, 1000, 900, 138370764
100, 1000, 100, 75
100, 1000, 600, 107
100, 1000, 100, 182
100, 1000, 800, 138914439
100, 1000, 100, 192
100, 1000, 100, 109
100, 1000, 100, 185
100, 1000, 100, 278
100, 1000, 100, 157
100, 1000, 600, 52
100, 1000, 100, 199
100, 1000, 100, 76
100, 1000, 100, 158
100, 1000, 100, 381
100, 1000, 100, 143
100, 1000, 100, 95
100, 1000, 700, 52
100, 1000, 100, 48
100, 1000, 100, 53
100, 1000, 100, 77
100, 1000, 500, 140371298
100, 1000, 100, 81
100, 1000, 100, 47
100, 1000, 100, 48
100, 1000, 100, 45
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 800, 57
100, 1000, 100, 49
100, 1000, 100, 44
100, 1000, 100, 46
100, 1000, 100, 48
100, 1000, 100, 53
100, 1000, 100, 49
100, 1000, 100, 52
100, 1000, 400, 49
100, 1000, 100, 53
100, 1000, 300, 140818748
100, 1000, 100, 72
100, 1000, 500, 46
100, 1000, 800, 52
100, 1000, 400, 45
100, 1000, 100, 48
100, 1000, 200, 141134872
100, 1000, 100, 105
100, 1000, 100, 61
100, 1000, 300, 362
100, 1000, 100, 57
100, 1000, 500, 53
100, 1000, 400, 100
100, 1000, 400, 143206565
100, 1000, 700, 55
100, 1000, 100, 50
100, 1000, 900, 53
100, 1000, 900, 143397267
100, 1000, 100, 60
100, 1000, 500, 142955401
100, 1000, 100, 55
100, 1000, 100, 55
100, 1000, 100, 49
100, 1000, 100, 60
100, 1000, 200, 55
100, 1000, 100, 57
100, 1000, 400, 51
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 100, 56
100, 1000, 100, 58
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 61
100, 1000, 100, 50
100, 1000, 100, 56
100, 1000, 400, 54
100, 1000, 100, 56
100, 1000, 100, 47
100, 1000, 400, 58
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 49
100, 1000, 100, 46
100, 1000, 100, 55
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 800, 143299636
100, 1000, 100, 57
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 100, 48
100, 1000, 100, 51
100, 1000, 100, 47
100, 1000, 100, 56
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 1000, 54
100, 1000, 100, 50
100, 1000, 1000, 140733875
100, 1000, 900, 140145542
100, 1000, 100, 50
100, 1000, 100, 49
100, 1000, 100, 57
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 61
100, 1000, 100, 60
100, 1000, 100, 242
100, 1000, 100, 84
100, 1000, 900, 138200174
100, 1000, 600, 52
100, 1000, 100, 52
100, 1000, 900, 140453785
100, 1000, 100, 291
100, 1000, 100, 87
100, 1000, 100, 188
100, 1000, 100, 101
100, 1000, 100, 371
100, 1000, 100, 64
100, 1000, 900, 164
100, 1000, 100, 67
100, 1000, 800, 142718789
100, 1000, 100, 58
100, 1000, 400, 66
100, 1000, 100, 69
100, 1000, 100, 60
100, 1000, 100, 53
100, 1000, 100, 63
100, 1000, 100, 68
100, 1000, 100, 155
100, 1000, 900, 249
100, 1000, 1000, 142519869
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 400, 50
100, 1000, 100, 51
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 100, 57
100, 1000, 900, 142576891
100, 1000, 100, 52
100, 1000, 1000, 142854901
100, 1000, 700, 52
100, 1000, 100, 54
100, 1000, 900, 143167542
100, 1000, 100, 56
100, 1000, 800, 53
100, 1000, 100, 50
100, 1000, 100, 50
100, 1000, 100, 52
100, 1000, 100, 76
100, 1000, 200, 51
100, 1000, 100, 51
100, 1000, 1000, 143349773
100, 1000, 100, 50
100, 1000, 100, 46
100, 1000, 100, 89
100, 1000, 100, 51
100, 1000, 500, 47
100, 1000, 500, 141399685
100, 1000, 100, 136
100, 1000, 100, 102
100, 1000, 100, 66
100, 1000, 100, 58
100, 1000, 100, 89
100, 1000, 300, 104
100, 1000, 400, 140982449
100, 1000, 100, 111
100, 1000, 100, 121
100, 1000, 100, 145
100, 1000, 100, 82
100, 1000, 100, 66
100, 1000, 100, 133
100, 1000, 100, 153
100, 1000, 700, 141179519
100, 1000, 100, 54
100, 1000, 100, 58
100, 1000, 100, 55
100, 1000, 100, 58
100, 1000, 100, 53
100, 1000, 100, 58
100, 1000, 100, 50
100, 1000, 100, 63
100, 1000, 100, 56
100, 1000, 100, 53
100, 1000, 100, 69
100, 1000, 100, 57
100, 1000, 100, 60
100, 1000, 100, 55
100, 1000, 100, 50
100, 1000, 100, 60
100, 1000, 400, 71
100, 1000, 100, 56
100, 1000, 100, 56
100, 1000, 100, 53
100, 1000, 100, 57
100, 1000, 100, 49
100, 1000, 100, 53
100, 1000, 100, 60
100, 1000, 100, 64
100, 1000, 100, 52
100, 1000, 100, 49
100, 1000, 100, 51
100, 1000, 400, 50
100, 1000, 100, 66
100, 1000, 100, 51
100, 1000, 100, 50
100, 1000, 100, 64
100, 1000, 100, 43
100, 1000, 100, 53
100, 1000, 100, 56
100, 1000, 100, 48
100, 1000, 100, 45
100, 1000, 100, 54
100, 1000, 500, 57
100, 1000, 100, 48
100, 1000, 100, 46
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 100, 52
100, 1000, 100, 47
100, 1000, 100, 52
100, 1000, 100, 50
100, 1000, 100, 61
100, 1000, 900, 143109205
100, 1000, 100, 131
100, 1000, 100, 270
100, 1000, 800, 352
100, 1000, 100, 266
100, 1000, 100, 232
100, 1000, 100, 179
100, 1000, 100, 118
100, 1000, 100, 139
100, 1000, 100, 119
100, 1000, 800, 144629536
100, 1000, 200, 51
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 100, 50
100, 1000, 100, 54
100, 1000, 500, 58
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 100, 61
100, 1000, 100, 45
100, 1000, 100, 62
100, 1000, 100, 48
100, 1000, 100, 50
100, 1000, 700, 145731098
100, 1000, 500, 57
100, 1000, 800, 145399499
100, 1000, 800, 62
100, 1000, 100, 52
100, 1000, 300, 147576840
100, 1000, 1000, 94
100, 1000, 100, 113
100, 1000, 100, 80
100, 1000, 100, 48
100, 1000, 100, 65
100, 1000, 100, 52
100, 1000, 600, 52
100, 1000, 100, 54
100, 1000, 500, 148516011
100, 1000, 100, 73
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 200, 51
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 100, 46
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 100, 60
100, 1000, 100, 52
100, 1000, 100, 57
100, 1000, 100, 61
100, 1000, 400, 53
100, 1000, 100, 57
100, 1000, 100, 48
100, 1000, 200, 55
100, 1000, 100, 55
100, 1000, 100, 55
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 100, 47
100, 1000, 300, 54
100, 1000, 100, 53
100, 1000, 100, 57
100, 1000, 100, 56
100, 1000, 700, 148316439
100, 1000, 100, 53
100, 1000, 300, 54
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 700, 148521018
100, 1000, 600, 58
100, 1000, 400, 62
100, 1000, 700, 148545589
100, 1000, 100, 58
100, 1000, 900, 148301024
100, 1000, 100, 47
100, 1000, 300, 49
100, 1000, 500, 147720226
100, 1000, 100, 67
100, 1000, 100, 73
100, 1000, 100, 59
100, 1000, 700, 53
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 100, 49
100, 1000, 1000, 147638771
100, 1000, 100, 49
100, 1000, 100, 53
100, 1000, 200, 53
100, 1000, 400, 54
100, 1000, 100, 105
100, 1000, 100, 76
100, 1000, 700, 148153944
100, 1000, 100, 57
100, 1000, 800, 75
100, 1000, 100, 57
100, 1000, 200, 53
100, 1000, 100, 48
100, 1000, 100, 52
100, 1000, 800, 148391605
100, 1000, 100, 55
100, 1000, 100, 75
100, 1000, 100, 56
100, 1000, 100, 51
100, 1000, 100, 64
100, 1000, 100, 50
100, 1000, 100, 89
100, 1000, 100, 103
100, 1000, 100, 81
100, 1000, 100, 49
100, 1000, 100, 158
100, 1000, 100, 87
100, 1000, 100, 241
100, 1000, 100, 84
100, 1000, 100, 42
100, 1000, 100, 55
100, 1000, 100, 72
100, 1000, 100, 52
100, 1000, 100, 42
100, 1000, 100, 75
100, 1000, 100, 97
100, 1000, 100, 123
100, 1000, 100, 55
100, 1000, 700, 97
100, 1000, 100, 334
100, 1000, 100, 54
100, 1000, 100, 107
100, 1000, 900, 152693238
100, 1000, 100, 56
100, 1000, 100, 66
100, 1000, 100, 85
100, 1000, 100, 51
100, 1000, 100, 58
100, 1000, 100, 62
100, 1000, 100, 63
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 200, 51
100, 1000, 500, 64
100, 1000, 100, 50
100, 1000, 100, 61
100, 1000, 100, 52
100, 1000, 500, 50
100, 1000, 200, 68
100, 1000, 900, 50
100, 1000, 1000, 152957426
100, 1000, 800, 268716558
100, 1000, 400, 152794174
100, 1000, 600, 51
100, 1000, 1000, 54
100, 1000, 100, 55
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 300, 153016895
100, 1000, 100, 51
100, 1000, 100, 53
100, 1000, 200, 59
100, 1000, 400, 50
100, 1000, 100, 49
100, 1000, 100, 52
100, 1000, 100, 50
100, 1000, 100, 60
100, 1000, 200, 51
100, 1000, 100, 47
100, 1000, 900, 153524144
100, 1000, 100, 243
100, 1000, 100, 200
100, 1000, 400, 80
100, 1000, 600, 155170460
100, 1000, 200, 50
100, 1000, 100, 50
100, 1000, 100, 55
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 57
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 400, 56
100, 1000, 800, 155498488
100, 1000, 200, 156
100, 1000, 100, 182
100, 1000, 200, 301
100, 1000, 100, 182
100, 1000, 100, 61
100, 1000, 600, 53
100, 1000, 900, 156183357
100, 1000, 100, 57
100, 1000, 100, 48
100, 1000, 100, 70
100, 1000, 400, 53
100, 1000, 100, 52
100, 1000, 500, 51
100, 1000, 700, 156113669
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 100, 60
100, 1000, 100, 49
100, 1000, 100, 56
100, 1000, 100, 50
100, 1000, 100, 49
100, 1000, 900, 44
100, 1000, 900, 153797123
100, 1000, 100, 52
100, 1000, 100, 50
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 1000, 54
100, 1000, 100, 56
100, 1000, 300, 152330400
100, 1000, 100, 54
100, 1000, 100, 50
100, 1000, 300, 48
100, 1000, 100, 54
100, 1000, 100, 57
100, 1000, 100, 55
100, 1000, 700, 151167136
100, 1000, 100, 54
100, 1000, 100, 59
100, 1000, 500, 200
100, 1000, 600, 97
100, 1000, 100, 179
100, 1000, 100, 489
100, 1000, 500, 151880329
100, 1000, 900, 236
100, 1000, 100, 286
100, 1000, 100, 88
100, 1000, 100, 79
100, 1000, 100, 138
100, 1000, 100, 114
100, 1000, 100, 184
100, 1000, 800, 61
100, 1000, 100, 51
100, 1000, 100, 52
100, 1000, 500, 50
100, 1000, 100, 52
100, 1000, 100, 57
100, 1000, 100, 45
100, 1000, 100, 51
100, 1000, 600, 55
100, 1000, 100, 55
100, 1000, 1000, 149656405
100, 1000, 800, 148867495
100, 1000, 100, 55
100, 1000, 100, 49
100, 1000, 100, 52
100, 1000, 500, 46
100, 1000, 100, 50
100, 1000, 100, 51
100, 1000, 100, 42
100, 1000, 100, 50
100, 1000, 100, 55
100, 1000, 100, 45
100, 1000, 800, 148698692
100, 1000, 100, 58
100, 1000, 600, 54
100, 1000, 100, 55
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 45
100, 1000, 900, 147894118
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 100, 60
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 49
100, 1000, 100, 57
100, 1000, 300, 57
100, 1000, 100, 57
100, 1000, 800, 146738616
100, 1000, 300, 161
100, 1000, 100, 133
100, 1000, 100, 124
100, 1000, 100, 518
100, 1000, 100, 135
100, 1000, 1000, 148448502
100, 1000, 100, 73
100, 1000, 100, 58
100, 1000, 100, 55
100, 1000, 100, 52
100, 1000, 100, 58
100, 1000, 100, 49
100, 1000, 100, 53
100, 1000, 100, 57
100, 1000, 100, 50
100, 1000, 100, 47
100, 1000, 100, 44
100, 1000, 100, 43
100, 1000, 100, 46
100, 1000, 400, 47
100, 1000, 200, 149595446
100, 1000, 100, 55
100, 1000, 100, 52
100, 1000, 100, 58
100, 1000, 700, 60
100, 1000, 100, 52
100, 1000, 100, 56
100, 1000, 100, 49
100, 1000, 800, 148412251
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 100, 48
100, 1000, 100, 48
100, 1000, 100, 50
100, 1000, 100, 51
100, 1000, 900, 47
100, 1000, 100, 58
100, 1000, 800, 148048040
100, 1000, 100, 51
100, 1000, 100, 70
100, 1000, 100, 55
100, 1000, 100, 54
100, 1000, 100, 50
100, 1000, 100, 48
100, 1000, 400, 49
100, 1000, 100, 48
100, 1000, 100, 50
100, 1000, 100, 53
100, 1000, 300, 46
100, 1000, 400, 51
100, 1000, 100, 47
100, 1000, 100, 51
100, 1000, 100, 54
100, 1000, 500, 48
100, 1000, 100, 59
100, 1000, 100, 48
100, 1000, 100, 49
100, 1000, 100, 56
100, 1000, 200, 51
100, 1000, 100, 53
100, 1000, 100, 62
100, 1000, 100, 54
100, 1000, 100, 80
100, 1000, 100, 53
100, 1000, 100, 50
100, 1000, 1000, 148142570
100, 1000, 100, 53
100, 1000, 100, 50
100, 1000, 100, 52
100, 1000, 100, 55
100, 1000, 100, 44
100, 1000, 100, 55
100, 1000, 100, 54
100, 1000, 100, 48
100, 1000, 100, 44
100, 1000, 1000, 146280822
100, 1000, 100, 70
100, 1000, 900, 46
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 100, 44
100, 1000, 100, 46
100, 1000, 100, 51
100, 1000, 600, 146306509
100, 1000, 500, 52
100, 1000, 100, 50
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 900, 46
100, 1000, 100, 43
100, 1000, 100, 48
100, 1000, 100, 54
100, 1000, 100, 47
100, 1000, 100, 55
100, 1000, 100, 55
100, 1000, 100, 49
100, 1000, 100, 54
100, 1000, 100, 48
100, 1000, 300, 144753436
100, 1000, 100, 44
100, 1000, 100, 49
100, 1000, 100, 52
100, 1000, 100, 50
100, 1000, 100, 50
100, 1000, 100, 60
100, 1000, 100, 49
100, 1000, 100, 51
100, 1000, 100, 50
100, 1000, 100, 44
100, 1000, 200, 51
100, 1000, 100, 48
100, 1000, 100, 51
100, 1000, 100, 54
100, 1000, 100, 46
100, 1000, 300, 55
100, 1000, 100, 55
100, 1000, 200, 50
100, 1000, 100, 53
100, 1000, 100, 49
100, 1000, 100, 49
100, 1000, 100, 53
100, 1000, 100, 47
100, 1000, 100, 55
100, 1000, 300, 55
100, 1000, 100, 51
100, 1000, 100, 46
100, 1000, 300, 53
100, 1000, 100, 48
100, 1000, 100, 53
100, 1000, 100, 143182005
100, 1000, 100, 51
100, 1000, 100, 48
100, 1000, 100, 47
100, 1000, 100, 48
100, 1000, 100, 46
100, 1000, 100, 50
100, 1000, 100, 52
100, 1000, 900, 52
100, 1000, 100, 49
100, 1000, 100, 53
100, 1000, 100, 56
100, 1000, 100, 49
100, 1000, 900, 140845118
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 300, 51
100, 1000, 100, 47
100, 1000, 100, 53
100, 1000, 300, 54
100, 1000, 100, 46
100, 1000, 100, 50
100, 1000, 100, 53
100, 1000, 600, 54
100, 1000, 100, 51
100, 1000, 100, 59
100, 1000, 800, 53
100, 1000, 600, 54
100, 1000, 100, 55
100, 1000, 100, 50
100, 1000, 100, 50
100, 1000, 100, 47
100, 1000, 100, 48
100, 1000, 300, 48
100, 1000, 900, 145032878
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 50
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 50
100, 1000, 200, 54
100, 1000, 100, 54
100, 1000, 100, 50
100, 1000, 300, 52
100, 1000, 400, 144273521
100, 1000, 100, 50
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 64
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 59
100, 1000, 100, 58
100, 1000, 100, 60
100, 1000, 100, 56
100, 1000, 100, 58
100, 1000, 100, 65
100, 1000, 100, 59
100, 1000, 300, 57
100, 1000, 100, 53
100, 1000, 800, 63
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 100, 60
100, 1000, 100, 50
100, 1000, 100, 53
100, 1000, 400, 145712806
100, 1000, 300, 57
100, 1000, 100, 63
100, 1000, 100, 56
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 100, 60
100, 1000, 200, 57
100, 1000, 100, 60
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 700, 61
100, 1000, 100, 52
100, 1000, 1000, 147119821
100, 1000, 100, 64
100, 1000, 100, 61
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 57
100, 1000, 200, 72
100, 1000, 100, 52
100, 1000, 100, 64
100, 1000, 100, 62
100, 1000, 100, 62
100, 1000, 100, 52
100, 1000, 100, 75
100, 1000, 600, 56
100, 1000, 700, 149289308
100, 1000, 100, 53
100, 1000, 800, 51
100, 1000, 100, 50
100, 1000, 100, 48
100, 1000, 100, 62
100, 1000, 100, 54
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 100, 62
100, 1000, 100, 50
100, 1000, 100, 49
100, 1000, 100, 55
100, 1000, 100, 50
100, 1000, 100, 54
100, 1000, 200, 46
100, 1000, 900, 150326468
100, 1000, 100, 52
100, 1000, 400, 150539014
100, 1000, 700, 74
100, 1000, 1000, 150670417
100, 1000, 100, 54
100, 1000, 300, 82
100, 1000, 400, 150729759
100, 1000, 100, 64
100, 1000, 100, 60
100, 1000, 100, 52
100, 1000, 800, 56
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 700, 152334871
100, 1000, 100, 74
100, 1000, 100, 67
100, 1000, 900, 66
100, 1000, 100, 91
100, 1000, 100, 66
100, 1000, 900, 154162671
100, 1000, 100, 54
100, 1000, 100, 61
100, 1000, 100, 51
100, 1000, 200, 46
100, 1000, 100, 55
100, 1000, 100, 55
100, 1000, 100, 46
100, 1000, 400, 52
100, 1000, 100, 60
100, 1000, 100, 52
100, 1000, 100, 49
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 400, 55
100, 1000, 100, 93
100, 1000, 100, 52
100, 1000, 100, 56
100, 1000, 100, 62
100, 1000, 100, 50
100, 1000, 100, 62
100, 1000, 100, 52
100, 1000, 400, 47
100, 1000, 100, 49
100, 1000, 100, 45
100, 1000, 100, 47
100, 1000, 200, 53
100, 1000, 100, 47
100, 1000, 100, 49
100, 1000, 100, 52
100, 1000, 100, 50
100, 1000, 100, 52
100, 1000, 100, 50
100, 1000, 100, 46
100, 1000, 700, 54
100, 1000, 100, 65
100, 1000, 100, 50
100, 1000, 100, 54
100, 1000, 100, 48
100, 1000, 100, 61
100, 1000, 100, 56
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 100, 57
100, 1000, 400, 55
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 50
100, 1000, 100, 57
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 700, 156834741
100, 1000, 500, 67
100, 1000, 100, 57
100, 1000, 100, 65
100, 1000, 100, 61
100, 1000, 100, 56
100, 1000, 100, 53
100, 1000, 100, 57
100, 1000, 100, 61
100, 1000, 100, 55
100, 1000, 100, 55
100, 1000, 100, 61
100, 1000, 400, 60
100, 1000, 100, 58
100, 1000, 100, 59
100, 1000, 100, 55
100, 1000, 100, 54
100, 1000, 100, 58
100, 1000, 100, 59
100, 1000, 100, 57
100, 1000, 800, 156861890
100, 1000, 100, 156
100, 1000, 800, 91
100, 1000, 100, 65
100, 1000, 1000, 158504920
100, 1000, 100, 53
100, 1000, 300, 60
100, 1000, 600, 159624407
100, 1000, 400, 61
100, 1000, 800, 157480713
100, 1000, 1000, 157439932
100, 1000, 500, 158788068
100, 1000, 100, 50
100, 1000, 100, 53
100, 1000, 600, 61
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 100, 58
100, 1000, 100, 52
100, 1000, 400, 61
100, 1000, 100, 54
100, 1000, 600, 159014101
100, 1000, 100, 56
100, 1000, 100, 51
100, 1000, 300, 53
100, 1000, 100, 56
100, 1000, 100, 51
100, 1000, 200, 57
100, 1000, 1000, 159668976
100, 1000, 100, 53
100, 1000, 100, 50
100, 1000, 400, 48
100, 1000, 100, 57
100, 1000, 100, 52
100, 1000, 700, 51
100, 1000, 100, 55
100, 1000, 100, 85
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 300, 56
100, 1000, 100, 60
100, 1000, 100, 50
100, 1000, 100, 52
100, 1000, 100, 55
100, 1000, 100, 49
100, 1000, 300, 49
100, 1000, 400, 160238011
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 100, 63
100, 1000, 100, 56
100, 1000, 100, 53
100, 1000, 100, 57
100, 1000, 100, 54
100, 1000, 100, 57
100, 1000, 800, 51
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 200, 160041174
100, 1000, 100, 55
100, 1000, 1000, 53
100, 1000, 200, 56
100, 1000, 700, 158375555
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 55
100, 1000, 100, 54
100, 1000, 100, 56
100, 1000, 100, 56
100, 1000, 100, 51
100, 1000, 100, 59
100, 1000, 100, 62
100, 1000, 100, 53
100, 1000, 900, 54
100, 1000, 100, 54
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 1000, 158668458
100, 1000, 100, 53
100, 1000, 800, 156958884
100, 1000, 100, 51
100, 1000, 400, 156391587
100, 1000, 100, 71
100, 1000, 600, 52
100, 1000, 100, 53
100, 1000, 800, 156689891
100, 1000, 100, 70
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 49
100, 1000, 100, 49
100, 1000, 600, 54
100, 1000, 100, 50
100, 1000, 100, 51
100, 1000, 800, 156925783
100, 1000, 100, 51
100, 1000, 400, 157390935
100, 1000, 1000, 76
100, 1000, 100, 59
100, 1000, 100, 54
100, 1000, 100, 59
100, 1000, 300, 60
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 300, 58
100, 1000, 700, 158316358
100, 1000, 300, 53
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 200, 52
100, 1000, 100, 53
100, 1000, 100, 50
100, 1000, 100, 58
100, 1000, 100, 50
100, 1000, 100, 61
100, 1000, 600, 156814426
100, 1000, 100, 51
100, 1000, 100, 60
100, 1000, 800, 49
100, 1000, 100, 55
100, 1000, 100, 46
100, 1000, 300, 50
100, 1000, 100, 47
100, 1000, 100, 53
100, 1000, 100, 56
100, 1000, 600, 156805291
100, 1000, 100, 66
100, 1000, 100, 60
100, 1000, 600, 45
100, 1000, 100, 51
100, 1000, 500, 155897667
100, 1000, 500, 64
100, 1000, 100, 57
100, 1000, 100, 56
100, 1000, 500, 155927094
100, 1000, 100, 54
100, 1000, 100, 56
100, 1000, 200, 54
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 600, 55
100, 1000, 100, 58
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 53
