consumer, M, length, time
1000, 1000, 100, 49
1000, 1000, 100, 51
1000, 1000, 100, 57
1000, 1000, 500, 49
1000, 1000, 1000, 1486169577
1000, 1000, 100, 88
1000, 1000, 100, 63
1000, 1000, 100, 64
1000, 1000, 100, 66
1000, 1000, 100, 60
1000, 1000, 100, 51
1000, 1000, 600, 58
1000, 1000, 1000, 1485449207
1000, 1000, 500, 79
1000, 1000, 100, 61
1000, 1000, 100, 56
1000, 1000, 100, 65
1000, 1000, 100, 46
1000, 1000, 100, 59
1000, 1000, 100, 62
1000, 1000, 100, 55
1000, 1000, 100, 59
1000, 1000, 100, 49
1000, 1000, 100, 52
1000, 1000, 100, 58
1000, 1000, 100, 54
1000, 1000, 800, 1484792421
1000, 1000, 100, 64
1000, 1000, 100, 64
1000, 1000, 100, 67
1000, 1000, 100, 62
1000, 1000, 100, 65
1000, 1000, 100, 54
1000, 1000, 100, 47
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 1000, 1483931728
1000, 1000, 100, 53
1000, 1000, 100, 51
1000, 1000, 800, 47
1000, 1000, 100, 51
1000, 1000, 900, 1483442180
1000, 1000, 500, 57
1000, 1000, 100, 55
1000, 1000, 100, 51
1000, 1000, 100, 50
1000, 1000, 100, 50
1000, 1000, 400, 1479042785
1000, 1000, 100, 63
1000, 1000, 600, 54
1000, 1000, 100, 1476415884
1000, 1000, 100, 49
1000, 1000, 100, 49
1000, 1000, 100, 41
1000, 1000, 600, 49
1000, 1000, 100, 50
1000, 1000, 100, 56
1000, 1000, 100, 52
1000, 1000, 300, 51
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 100, 55
1000, 1000, 100, 51
1000, 1000, 100, 41
1000, 1000, 100, 50
1000, 1000, 100, 44
1000, 1000, 100, 49
1000, 1000, 900, 1474551131
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 1000, 1470895352
1000, 1000, 100, 61
1000, 1000, 100, 53
1000, 1000, 100, 58
1000, 1000, 100, 50
1000, 1000, 500, 51
1000, 1000, 100, 54
1000, 1000, 100, 49
1000, 1000, 100, 59
1000, 1000, 100, 54
1000, 1000, 700, 1468124083
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 100, 59
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 800, 58
1000, 1000, 100, 52
1000, 1000, 100, 49
1000, 1000, 100, 52
1000, 1000, 200, 54
1000, 1000, 100, 52
1000, 1000, 100, 48
1000, 1000, 100, 52
1000, 1000, 100, 49
1000, 1000, 100, 51
1000, 1000, 100, 59
1000, 1000, 100, 55
1000, 1000, 100, 49
1000, 1000, 100, 53
1000, 1000, 900, 1467713203
1000, 1000, 100, 51
1000, 1000, 100, 50
1000, 1000, 400, 47
1000, 1000, 100, 54
1000, 1000, 100, 51
1000, 1000, 1000, 47
1000, 1000, 100, 53
1000, 1000, 100, 41
1000, 1000, 600, 2136920493
1000, 1000, 400, 53
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 900, 45
1000, 1000, 500, 1463558473
1000, 1000, 500, 53
1000, 1000, 100, 51
1000, 1000, 500, 48
1000, 1000, 300, 55
1000, 1000, 400, 1462121979
1000, 1000, 100, 76
1000, 1000, 100, 47
1000, 1000, 100, 46
1000, 1000, 100, 46
1000, 1000, 100, 48
1000, 1000, 100, 44
1000, 1000, 100, 45
1000, 1000, 100, 47
1000, 1000, 300, 53
1000, 1000, 100, 57
1000, 1000, 100, 47
1000, 1000, 100, 45
1000, 1000, 100, 47
1000, 1000, 900, 45
1000, 1000, 1000, 1459549370
1000, 1000, 100, 68
1000, 1000, 100, 52
1000, 1000, 800, 48
1000, 1000, 1000, 1457152690
1000, 1000, 200, 64
1000, 1000, 100, 49
1000, 1000, 200, 53
1000, 1000, 100, 79
1000, 1000, 100, 50
1000, 1000, 1000, 1454530424
1000, 1000, 100, 51
1000, 1000, 100, 48
1000, 1000, 100, 50
1000, 1000, 100, 49
1000, 1000, 100, 48
1000, 1000, 100, 49
1000, 1000, 100, 44
1000, 1000, 900, 1454034176
1000, 1000, 100, 61
1000, 1000, 100, 61
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 700, 66
1000, 1000, 400, 65
1000, 1000, 1000, 1453846777
1000, 1000, 100, 58
1000, 1000, 100, 53
1000, 1000, 100, 56
1000, 1000, 100, 59
1000, 1000, 100, 67
1000, 1000, 100, 50
1000, 1000, 100, 48
1000, 1000, 100, 55
1000, 1000, 1000, 1452987217
1000, 1000, 100, 53
1000, 1000, 100, 63
1000, 1000, 300, 52
1000, 1000, 700, 1451515314
1000, 1000, 100, 52
1000, 1000, 600, 57
1000, 1000, 100, 51
1000, 1000, 100, 55
1000, 1000, 100, 49
1000, 1000, 200, 43
1000, 1000, 100, 49
1000, 1000, 100, 50
1000, 1000, 400, 53
1000, 1000, 100, 53
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 400, 1450650037
1000, 1000, 100, 50
1000, 1000, 100, 57
1000, 1000, 1000, 51
1000, 1000, 100, 51
1000, 1000, 100, 50
1000, 1000, 100, 51
1000, 1000, 100, 52
1000, 1000, 300, 53
1000, 1000, 100, 56
1000, 1000, 100, 46
1000, 1000, 600, 1447343928
1000, 1000, 200, 76
1000, 1000, 100, 51
1000, 1000, 200, 53
1000, 1000, 300, 50
1000, 1000, 100, 52
1000, 1000, 100, 62
1000, 1000, 100, 55
1000, 1000, 600, 1445559987
1000, 1000, 100, 51
1000, 1000, 100, 47
1000, 1000, 100, 57
1000, 1000, 800, 51
1000, 1000, 100, 51
1000, 1000, 1000, 1444481188
1000, 1000, 500, 52
1000, 1000, 100, 61
1000, 1000, 100, 50
1000, 1000, 100, 53
1000, 1000, 100, 58
1000, 1000, 100, 53
1000, 1000, 100, 51
1000, 1000, 100, 51
1000, 1000, 100, 52
1000, 1000, 100, 49
1000, 1000, 800, 1443528934
1000, 1000, 900, 64
1000, 1000, 100, 63
1000, 1000, 500, 1442626866
1000, 1000, 100, 53
1000, 1000, 100, 49
1000, 1000, 100, 54
1000, 1000, 100, 52
1000, 1000, 100, 43
1000, 1000, 400, 1442564006
1000, 1000, 100, 53
1000, 1000, 600, 1441310331
1000, 1000, 100, 69
1000, 1000, 100, 66
1000, 1000, 100, 53
1000, 1000, 900, 51
1000, 1000, 1000, 1440225386
1000, 1000, 900, 1438647453
1000, 1000, 100, 50
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 100, 49
1000, 1000, 100, 62
1000, 1000, 600, 1436656344
1000, 1000, 100, 76
1000, 1000, 100, 59
1000, 1000, 100, 51
1000, 1000, 100, 91
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 100, 41
1000, 1000, 1000, 55
1000, 1000, 300, 1435046427
1000, 1000, 200, 71
1000, 1000, 100, 52
1000, 1000, 600, 53
1000, 1000, 100, 54
1000, 1000, 100, 50
1000, 1000, 100, 51
1000, 1000, 800, 1434547005
1000, 1000, 100, 53
1000, 1000, 400, 59
1000, 1000, 100, 53
1000, 1000, 700, 1433247897
1000, 1000, 100, 52
1000, 1000, 200, 123
1000, 1000, 100, 50
1000, 1000, 100, 50
1000, 1000, 100, 49
1000, 1000, 400, 1429860392
1000, 1000, 600, 53
1000, 1000, 700, 55
1000, 1000, 100, 81
1000, 1000, 100, 61
1000, 1000, 100, 60
1000, 1000, 100, 61
1000, 1000, 100, 58
1000, 1000, 100, 48
1000, 1000, 100, 1428761007
1000, 1000, 100, 69
1000, 1000, 400, 50
1000, 1000, 100, 47
1000, 1000, 600, 52
1000, 1000, 100, 59
1000, 1000, 100, 56
1000, 1000, 100, 50
1000, 1000, 1000, 49
1000, 1000, 100, 52
1000, 1000, 100, 60
1000, 1000, 100, 58
1000, 1000, 100, 49
1000, 1000, 700, 1426834404
1000, 1000, 800, 1424911776
1000, 1000, 200, 48
1000, 1000, 100, 54
1000, 1000, 100, 55
1000, 1000, 100, 61
1000, 1000, 300, 62
1000, 1000, 100, 58
1000, 1000, 100, 50
1000, 1000, 200, 54
1000, 1000, 500, 1424179385
1000, 1000, 100, 50
1000, 1000, 100, 48
1000, 1000, 100, 57
1000, 1000, 100, 48
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 800, 1423461133
1000, 1000, 100, 57
1000, 1000, 700, 51
1000, 1000, 100, 50
1000, 1000, 100, 50
1000, 1000, 100, 51
1000, 1000, 100, 46
1000, 1000, 100, 55
1000, 1000, 900, 1423340887
1000, 1000, 100, 75
1000, 1000, 100, 49
1000, 1000, 100, 48
1000, 1000, 600, 1422526556
1000, 1000, 100, 126
1000, 1000, 100, 120
1000, 1000, 100, 54
1000, 1000, 100, 51
1000, 1000, 800, 52
1000, 1000, 1000, 1424442532
1000, 1000, 100, 80
1000, 1000, 100, 47
1000, 1000, 100, 51
1000, 1000, 400, 1424208450
1000, 1000, 100, 65
1000, 1000, 100, 50
1000, 1000, 400, 53
1000, 1000, 100, 50
1000, 1000, 400, 49
1000, 1000, 100, 53
1000, 1000, 100, 64
1000, 1000, 100, 60
1000, 1000, 100, 51
1000, 1000, 100, 49
1000, 1000, 400, 54
1000, 1000, 300, 69
1000, 1000, 100, 53
1000, 1000, 600, 1424580118
1000, 1000, 700, 69
1000, 1000, 100, 57
1000, 1000, 100, 50
1000, 1000, 100, 60
1000, 1000, 100, 45
1000, 1000, 100, 49
1000, 1000, 700, 1424299362
1000, 1000, 900, 117
1000, 1000, 100, 103
1000, 1000, 100, 95
1000, 1000, 100, 84
1000, 1000, 100, 156
1000, 1000, 100, 73
1000, 1000, 100, 61
1000, 1000, 100, 43
1000, 1000, 100, 55
1000, 1000, 500, 1425399753
1000, 1000, 100, 97
1000, 1000, 200, 58
1000, 1000, 100, 49
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 200, 50
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 100, 48
1000, 1000, 100, 51
1000, 1000, 100, 51
1000, 1000, 100, 48
1000, 1000, 300, 49
1000, 1000, 100, 53
1000, 1000, 500, 1425662550
1000, 1000, 600, 73
1000, 1000, 100, 65
1000, 1000, 100, 55
1000, 1000, 100, 65
1000, 1000, 100, 63
1000, 1000, 100, 61
1000, 1000, 100, 65
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 300, 49
1000, 1000, 100, 52
1000, 1000, 600, 1425125981
1000, 1000, 100, 65
1000, 1000, 100, 51
1000, 1000, 100, 49
1000, 1000, 100, 78
1000, 1000, 500, 47
1000, 1000, 100, 47
1000, 1000, 700, 53
1000, 1000, 100, 51
1000, 1000, 700, 1423472669
1000, 1000, 100, 169
1000, 1000, 100, 438
1000, 1000, 100, 142
1000, 1000, 900, 1421106831
1000, 1000, 100, 92
1000, 1000, 300, 79
1000, 1000, 100, 50
1000, 1000, 100, 44
1000, 1000, 500, 1419361434
1000, 1000, 100, 51
1000, 1000, 100, 81
1000, 1000, 600, 364
1000, 1000, 100, 52
1000, 1000, 700, 1417448193
1000, 1000, 100, 65
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 100, 54
1000, 1000, 100, 49
1000, 1000, 700, 51
1000, 1000, 100, 62
1000, 1000, 200, 50
1000, 1000, 100, 50
1000, 1000, 100, 60
1000, 1000, 200, 51
1000, 1000, 100, 49
1000, 1000, 700, 49
1000, 1000, 700, 1415052139
1000, 1000, 100, 61
1000, 1000, 600, 63
1000, 1000, 400, 1414109879
1000, 1000, 100, 80
1000, 1000, 100, 58
1000, 1000, 100, 59
1000, 1000, 100, 66
1000, 1000, 100, 53
1000, 1000, 900, 55
1000, 1000, 800, 1413937916
1000, 1000, 100, 49
1000, 1000, 600, 49
1000, 1000, 100, 56
1000, 1000, 100, 54
1000, 1000, 100, 48
1000, 1000, 100, 57
1000, 1000, 100, 52
1000, 1000, 100, 49
1000, 1000, 100, 48
1000, 1000, 100, 49
1000, 1000, 100, 50
1000, 1000, 800, 1415266010
1000, 1000, 100, 164
1000, 1000, 800, 1416017317
1000, 1000, 700, 107
1000, 1000, 100, 101
1000, 1000, 100, 51
1000, 1000, 100, 51
1000, 1000, 100, 43
1000, 1000, 100, 44
1000, 1000, 1000, 1417673285
1000, 1000, 100, 53
1000, 1000, 100, 45
1000, 1000, 100, 51
1000, 1000, 100, 46
1000, 1000, 100, 45
1000, 1000, 100, 47
1000, 1000, 100, 44
1000, 1000, 100, 52
1000, 1000, 100, 48
1000, 1000, 100, 46
1000, 1000, 400, 44
1000, 1000, 100, 53
1000, 1000, 100, 49
1000, 1000, 100, 49
1000, 1000, 100, 53
1000, 1000, 100, 46
1000, 1000, 100, 47
1000, 1000, 100, 55
1000, 1000, 100, 48
1000, 1000, 400, 49
1000, 1000, 100, 87
1000, 1000, 100, 60
1000, 1000, 100, 54
1000, 1000, 100, 52
1000, 1000, 400, 1417825164
1000, 1000, 100, 55
1000, 1000, 100, 55
1000, 1000, 100, 64
1000, 1000, 100, 50
1000, 1000, 200, 57
1000, 1000, 100, 51
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 100, 46
1000, 1000, 100, 48
1000, 1000, 100, 47
1000, 1000, 100, 45
1000, 1000, 800, 1416955806
1000, 1000, 100, 62
1000, 1000, 100, 50
1000, 1000, 100, 55
1000, 1000, 200, 64
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 100, 54
1000, 1000, 100, 51
1000, 1000, 100, 60
1000, 1000, 100, 54
1000, 1000, 300, 50
1000, 1000, 100, 54
1000, 1000, 100, 51
1000, 1000, 200, 52
1000, 1000, 100, 56
1000, 1000, 400, 55
1000, 1000, 700, 1416971511
1000, 1000, 600, 50
1000, 1000, 100, 59
1000, 1000, 100, 61
1000, 1000, 1000, 1416669664
1000, 1000, 100, 169
1000, 1000, 400, 294
1000, 1000, 100, 53
1000, 1000, 100, 122
1000, 1000, 100, 50
1000, 1000, 100, 77
1000, 1000, 100, 104
1000, 1000, 100, 51
1000, 1000, 100, 58
1000, 1000, 100, 120
1000, 1000, 100, 72
1000, 1000, 100, 58
1000, 1000, 100, 130
1000, 1000, 100, 56
1000, 1000, 100, 61
1000, 1000, 700, 1415796388
1000, 1000, 100, 85
1000, 1000, 100, 62
1000, 1000, 400, 47
1000, 1000, 100, 62
1000, 1000, 500, 52
1000, 1000, 100, 59
1000, 1000, 100, 47
1000, 1000, 100, 79
1000, 1000, 100, 82
1000, 1000, 100, 49
1000, 1000, 100, 1415004866
1000, 1000, 100, 46
1000, 1000, 100, 43
1000, 1000, 100, 42
1000, 1000, 100, 43
1000, 1000, 100, 42
1000, 1000, 600, 42
1000, 1000, 100, 50
1000, 1000, 600, 52
1000, 1000, 900, 1414147319
1000, 1000, 100, 63
1000, 1000, 100, 44
1000, 1000, 100, 44
1000, 1000, 100, 43
1000, 1000, 100, 45
1000, 1000, 900, 42
1000, 1000, 100, 55
1000, 1000, 100, 45
1000, 1000, 400, 1413630618
1000, 1000, 100, 61
1000, 1000, 100, 49
1000, 1000, 100, 54
1000, 1000, 100, 53
1000, 1000, 100, 55
1000, 1000, 100, 51
1000, 1000, 100, 44
1000, 1000, 1000, 41
1000, 1000, 1000, 1413608200
1000, 1000, 200, 65
1000, 1000, 400, 1413725895
1000, 1000, 100, 79
1000, 1000, 100, 50
1000, 1000, 100, 53
1000, 1000, 100, 51
1000, 1000, 100, 45
1000, 1000, 100, 44
1000, 1000, 600, 45
1000, 1000, 700, 1412672221
1000, 1000, 100, 96
1000, 1000, 100, 127
1000, 1000, 400, 102
1000, 1000, 100, 118
1000, 1000, 300, 105
1000, 1000, 100, 113
1000, 1000, 100, 98
1000, 1000, 100, 46
1000, 1000, 400, 1412382696
1000, 1000, 100, 210
1000, 1000, 100, 146
1000, 1000, 100, 397
1000, 1000, 1000, 1411700466
1000, 1000, 100, 106
1000, 1000, 100, 98
1000, 1000, 100, 52
1000, 1000, 100, 72
1000, 1000, 100, 57
1000, 1000, 700, 1411702728
1000, 1000, 100, 54
1000, 1000, 100, 50
1000, 1000, 100, 56
1000, 1000, 100, 51
1000, 1000, 100, 49
1000, 1000, 200, 53
1000, 1000, 100, 50
1000, 1000, 300, 48
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 900, 1411044081
1000, 1000, 100, 61
1000, 1000, 100, 52
1000, 1000, 500, 1409953008
1000, 1000, 100, 75
1000, 1000, 100, 54
1000, 1000, 100, 61
1000, 1000, 100, 57
1000, 1000, 700, 60
1000, 1000, 100, 61
1000, 1000, 100, 65
1000, 1000, 100, 60
1000, 1000, 100, 63
1000, 1000, 100, 57
1000, 1000, 700, 1410390924
1000, 1000, 300, 1410607537
1000, 1000, 100, 150
1000, 1000, 100, 82
1000, 1000, 1000, 84
1000, 1000, 100, 100
1000, 1000, 700, 1410815219
1000, 1000, 100, 49
1000, 1000, 100, 49
1000, 1000, 200, 51
1000, 1000, 100, 54
1000, 1000, 100, 97
1000, 1000, 100, 52
1000, 1000, 100, 63
1000, 1000, 100, 59
1000, 1000, 1000, 1410220579
1000, 1000, 100, 54
1000, 1000, 100, 53
1000, 1000, 100, 59
1000, 1000, 1000, 59
1000, 1000, 100, 49
1000, 1000, 600, 1410359429
1000, 1000, 100, 49
1000, 1000, 100, 50
1000, 1000, 200, 47
1000, 1000, 100, 52
1000, 1000, 100, 46
1000, 1000, 100, 56
1000, 1000, 100, 50
1000, 1000, 100, 53
1000, 1000, 100, 53
1000, 1000, 100, 50
1000, 1000, 100, 43
1000, 1000, 100, 46
1000, 1000, 100, 51
1000, 1000, 100, 46
1000, 1000, 300, 50
1000, 1000, 100, 50
1000, 1000, 500, 1409421739
1000, 1000, 100, 54
1000, 1000, 100, 48
1000, 1000, 100, 49
1000, 1000, 100, 43
1000, 1000, 100, 53
1000, 1000, 100, 50
1000, 1000, 100, 46
1000, 1000, 100, 50
1000, 1000, 100, 49
1000, 1000, 100, 48
1000, 1000, 100, 51
1000, 1000, 100, 51
1000, 1000, 100, 49
1000, 1000, 100, 48
1000, 1000, 500, 55
1000, 1000, 300, 46
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 100, 47
1000, 1000, 800, 1409389506
1000, 1000, 500, 53
1000, 1000, 100, 60
1000, 1000, 100, 51
1000, 1000, 100, 51
1000, 1000, 100, 58
1000, 1000, 100, 47
1000, 1000, 100, 53
1000, 1000, 100, 49
1000, 1000, 100, 48
1000, 1000, 1000, 1409785918
1000, 1000, 100, 61
1000, 1000, 100, 60
1000, 1000, 100, 56
1000, 1000, 100, 96
1000, 1000, 100, 57
1000, 1000, 100, 70
1000, 1000, 100, 47
1000, 1000, 100, 50
1000, 1000, 100, 50
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 100, 48
1000, 1000, 100, 55
1000, 1000, 100, 49
1000, 1000, 100, 50
1000, 1000, 600, 1410647479
1000, 1000, 800, 1410327851
1000, 1000, 800, 1409523729
1000, 1000, 100, 67
1000, 1000, 100, 49
1000, 1000, 100, 53
1000, 1000, 100, 47
1000, 1000, 300, 58
1000, 1000, 100, 66
1000, 1000, 100, 51
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 100, 55
1000, 1000, 100, 45
1000, 1000, 100, 47
1000, 1000, 100, 51
1000, 1000, 900, 1422335522
1000, 1000, 200, 82
1000, 1000, 100, 48
1000, 1000, 300, 58
1000, 1000, 100, 64
1000, 1000, 100, 58
1000, 1000, 500, 1422649835
1000, 1000, 100, 71
1000, 1000, 100, 5860
1000, 1000, 200, 63
1000, 1000, 100, 69
1000, 1000, 100, 65
1000, 1000, 100, 51
1000, 1000, 900, 55
1000, 1000, 200, 57
1000, 1000, 100, 46
1000, 1000, 100, 46
1000, 1000, 800, 1422909892
1000, 1000, 100, 48
1000, 1000, 500, 42
1000, 1000, 400, 51
1000, 1000, 100, 47
1000, 1000, 100, 46
1000, 1000, 200, 46
1000, 1000, 100, 51
1000, 1000, 100, 42
1000, 1000, 700, 1422724725
1000, 1000, 100, 72
1000, 1000, 100, 51
1000, 1000, 200, 53
1000, 1000, 100, 61
1000, 1000, 100, 49
1000, 1000, 100, 45
1000, 1000, 700, 42
1000, 1000, 100, 59
1000, 1000, 100, 48
1000, 1000, 200, 47
1000, 1000, 100, 57
1000, 1000, 100, 49
1000, 1000, 100, 54
1000, 1000, 100, 63
1000, 1000, 1000, 1423053565
1000, 1000, 300, 54
1000, 1000, 100, 56
1000, 1000, 100, 67
1000, 1000, 100, 52
1000, 1000, 100, 55
1000, 1000, 100, 59
1000, 1000, 100, 43
1000, 1000, 200, 47
1000, 1000, 100, 51
1000, 1000, 100, 48
1000, 1000, 100, 55
1000, 1000, 100, 51
1000, 1000, 100, 47
1000, 1000, 100, 53
1000, 1000, 100, 49
1000, 1000, 100, 95
1000, 1000, 100, 64
1000, 1000, 100, 49
1000, 1000, 100, 59
1000, 1000, 600, 55
1000, 1000, 100, 55
1000, 1000, 200, 51
1000, 1000, 100, 51
1000, 1000, 100, 51
1000, 1000, 100, 62
1000, 1000, 100, 62
1000, 1000, 100, 50
1000, 1000, 100, 47
1000, 1000, 400, 63
1000, 1000, 100, 53
1000, 1000, 100, 63
1000, 1000, 100, 53
1000, 1000, 100, 51
1000, 1000, 100, 58
1000, 1000, 200, 56
1000, 1000, 100, 59
1000, 1000, 800, 1419985109
1000, 1000, 200, 66
1000, 1000, 100, 51
1000, 1000, 100, 49
1000, 1000, 100, 52
1000, 1000, 100, 53
1000, 1000, 100, 50
1000, 1000, 100, 53
1000, 1000, 400, 51
1000, 1000, 300, 1416688637
1000, 1000, 1000, 85
1000, 1000, 100, 76
1000, 1000, 500, 66
1000, 1000, 200, 1414951601
1000, 1000, 100, 65
1000, 1000, 100, 49
1000, 1000, 100, 56
1000, 1000, 900, 53
1000, 1000, 100, 80
1000, 1000, 100, 51
1000, 1000, 100, 49
1000, 1000, 100, 50
1000, 1000, 1000, 1413642442
1000, 1000, 100, 69
1000, 1000, 100, 65
1000, 1000, 100, 52
1000, 1000, 100, 56
1000, 1000, 400, 1411704253
1000, 1000, 100, 63
1000, 1000, 300, 55
1000, 1000, 800, 55
1000, 1000, 100, 55
1000, 1000, 300, 1412278029
1000, 1000, 100, 160
1000, 1000, 100, 290
1000, 1000, 100, 264
1000, 1000, 100, 279
1000, 1000, 700, 256
1000, 1000, 100, 51
1000, 1000, 100, 43
1000, 1000, 100, 46
1000, 1000, 100, 45
1000, 1000, 300, 45
1000, 1000, 400, 112
1000, 1000, 500, 2185073057
1000, 1000, 300, 1411437363
1000, 1000, 100, 180
1000, 1000, 100, 535
1000, 1000, 700, 156
1000, 1000, 100, 95
1000, 1000, 100, 98
1000, 1000, 100, 47
1000, 1000, 100, 49
1000, 1000, 100, 48
1000, 1000, 500, 47
1000, 1000, 100, 48
1000, 1000, 100, 52
1000, 1000, 900, 1410010201
1000, 1000, 100, 56
1000, 1000, 100, 51
1000, 1000, 400, 52
1000, 1000, 100, 52
1000, 1000, 100, 53
1000, 1000, 100, 49
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 100, 52
1000, 1000, 100, 54
1000, 1000, 100, 53
1000, 1000, 100, 49
1000, 1000, 100, 50
1000, 1000, 100, 59
1000, 1000, 100, 52
1000, 1000, 200, 1408035951
1000, 1000, 100, 51
1000, 1000, 100, 53
1000, 1000, 100, 51
1000, 1000, 900, 51
1000, 1000, 100, 60
1000, 1000, 100, 48
1000, 1000, 100, 43
1000, 1000, 100, 54
1000, 1000, 100, 47
1000, 1000, 100, 48
1000, 1000, 100, 57
1000, 1000, 100, 56
1000, 1000, 100, 63
1000, 1000, 100, 52
1000, 1000, 100, 63
1000, 1000, 100, 47
1000, 1000, 100, 41
1000, 1000, 100, 48
1000, 1000, 100, 50
1000, 1000, 500, 49
1000, 1000, 100, 62
1000, 1000, 800, 1408404866
1000, 1000, 800, 57
1000, 1000, 100, 48
1000, 1000, 100, 50
1000, 1000, 100, 53
1000, 1000, 200, 65
1000, 1000, 100, 155
1000, 1000, 900, 1406869528
1000, 1000, 200, 61
1000, 1000, 800, 50
1000, 1000, 100, 51
1000, 1000, 100, 56
1000, 1000, 100, 54
1000, 1000, 100, 61
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 100, 72
1000, 1000, 100, 57
1000, 1000, 100, 52
1000, 1000, 100, 55
1000, 1000, 1000, 56
1000, 1000, 100, 55
1000, 1000, 100, 58
1000, 1000, 500, 55
1000, 1000, 100, 55
1000, 1000, 100, 52
1000, 1000, 1000, 1406668620
1000, 1000, 100, 53
1000, 1000, 100, 50
1000, 1000, 100, 61
1000, 1000, 200, 54
1000, 1000, 800, 57
1000, 1000, 100, 66
1000, 1000, 100, 51
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 900, 1407159697
1000, 1000, 100, 63
1000, 1000, 100, 50
1000, 1000, 100, 56
1000, 1000, 100, 54
1000, 1000, 100, 53
1000, 1000, 400, 52
1000, 1000, 700, 1406992546
1000, 1000, 100, 58
1000, 1000, 100, 53
1000, 1000, 100, 51
1000, 1000, 500, 51
1000, 1000, 300, 51
1000, 1000, 100, 88
1000, 1000, 400, 49
1000, 1000, 100, 68
1000, 1000, 100, 62
1000, 1000, 200, 56
1000, 1000, 100, 60
1000, 1000, 100, 57
1000, 1000, 100, 65
1000, 1000, 100, 66
1000, 1000, 500, 54
1000, 1000, 100, 56
1000, 1000, 100, 54
1000, 1000, 100, 63
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 100, 57
1000, 1000, 100, 51
1000, 1000, 100, 48
1000, 1000, 100, 51
1000, 1000, 100, 63
1000, 1000, 100, 52
1000, 1000, 800, 1404997141
1000, 1000, 100, 80
1000, 1000, 800, 1401990000
1000, 1000, 600, 65
1000, 1000, 100, 59
1000, 1000, 100, 46
1000, 1000, 100, 42
1000, 1000, 1000, 1401438686
1000, 1000, 100, 73
1000, 1000, 600, 64
1000, 1000, 100, 57
1000, 1000, 100, 53
1000, 1000, 800, 1399041966
1000, 1000, 100, 53
1000, 1000, 100, 50
1000, 1000, 100, 54
1000, 1000, 100, 51
1000, 1000, 100, 47
1000, 1000, 600, 63
1000, 1000, 100, 53
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 600, 67
1000, 1000, 600, 1398843917
1000, 1000, 100, 67
1000, 1000, 400, 51
1000, 1000, 100, 57
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 100, 53
1000, 1000, 100, 53
1000, 1000, 100, 49
1000, 1000, 100, 54
1000, 1000, 100, 60
1000, 1000, 100, 54
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 100, 53
1000, 1000, 100, 53
1000, 1000, 100, 53
1000, 1000, 100, 49
1000, 1000, 100, 51
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 200, 56
1000, 1000, 600, 1398712055
1000, 1000, 500, 72
1000, 1000, 400, 52
1000, 1000, 100, 50
1000, 1000, 300, 142
1000, 1000, 100, 81
1000, 1000, 100, 51
1000, 1000, 100, 51
1000, 1000, 900, 1397190612
1000, 1000, 100, 49
1000, 1000, 100, 50
