consumer, M, length, time
100, 1000, 100, 56
100, 1000, 100, 63
100, 1000, 800, 171152048
100, 1000, 100, 61
100, 1000, 100, 52
100, 1000, 200, 48
100, 1000, 100, 56
100, 1000, 100, 55
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 300, 49
100, 1000, 100, 57
100, 1000, 100, 57
100, 1000, 100, 48
100, 1000, 100, 57
100, 1000, 400, 170950530
100, 1000, 100, 72
100, 1000, 600, 60
100, 1000, 100, 50
100, 1000, 100, 53
100, 1000, 100, 56
100, 1000, 200, 48
100, 1000, 100, 57
100, 1000, 100, 57
100, 1000, 100, 54
100, 1000, 600, 171154097
100, 1000, 100, 55
100, 1000, 500, 58
100, 1000, 100, 53
100, 1000, 500, 67
100, 1000, 400, 170996959
100, 1000, 100, 53
100, 1000, 100, 59
100, 1000, 100, 54
100, 1000, 100, 59
100, 1000, 100, 57
100, 1000, 100, 66
100, 1000, 100, 58
100, 1000, 100, 50
100, 1000, 200, 47
100, 1000, 100, 50
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 200, 52
100, 1000, 400, 53
100, 1000, 100, 64
100, 1000, 100, 49
100, 1000, 100, 56
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 600, 52
100, 1000, 100, 55
100, 1000, 100, 57
100, 1000, 100, 53
100, 1000, 100, 60
100, 1000, 100, 61
100, 1000, 100, 52
100, 1000, 100, 56
100, 1000, 100, 57
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 900, 171674454
100, 1000, 100, 51
100, 1000, 100, 48
100, 1000, 400, 171129395
100, 1000, 100, 56
100, 1000, 100, 51
100, 1000, 100, 53
100, 1000, 100, 50
100, 1000, 100, 50
100, 1000, 100, 54
100, 1000, 300, 52
100, 1000, 100, 52
100, 1000, 600, 58
100, 1000, 100, 53
100, 1000, 600, 170500648
100, 1000, 100, 69
100, 1000, 100, 56
100, 1000, 100, 57
100, 1000, 100, 65
100, 1000, 100, 56
100, 1000, 600, 62
100, 1000, 200, 170300248
100, 1000, 100, 60
100, 1000, 800, 60
100, 1000, 100, 65
100, 1000, 100, 63
100, 1000, 400, 56
100, 1000, 800, 170313178
100, 1000, 100, 66
100, 1000, 700, 61
100, 1000, 1000, 169814204
100, 1000, 600, 169486413
100, 1000, 100, 79
100, 1000, 100, 79
100, 1000, 100, 51
100, 1000, 100, 52
100, 1000, 100, 59
100, 1000, 100, 49
100, 1000, 100, 55
100, 1000, 100, 54
100, 1000, 200, 52
100, 1000, 100, 56
100, 1000, 100, 59
100, 1000, 500, 56
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 50
100, 1000, 100, 56
100, 1000, 100, 53
100, 1000, 100, 61
100, 1000, 100, 53
100, 1000, 100, 69
100, 1000, 100, 49
100, 1000, 600, 169609989
100, 1000, 100, 47
100, 1000, 100, 42
100, 1000, 100, 52
100, 1000, 500, 50
100, 1000, 100, 54
100, 1000, 100, 57
100, 1000, 1000, 169934429
100, 1000, 1000, 67
100, 1000, 100, 53
100, 1000, 100, 45
100, 1000, 400, 169946382
100, 1000, 100, 49
100, 1000, 100, 51
100, 1000, 600, 51
100, 1000, 100, 51
100, 1000, 300, 169618449
100, 1000, 300, 49
100, 1000, 100, 56
100, 1000, 100, 51
100, 1000, 100, 50
100, 1000, 100, 56
100, 1000, 100, 53
100, 1000, 100, 58
100, 1000, 100, 50
100, 1000, 100, 56
100, 1000, 100, 60
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 900, 169507281
100, 1000, 100, 53
100, 1000, 100, 49
100, 1000, 100, 49
100, 1000, 100, 52
100, 1000, 100, 58
100, 1000, 100, 53
100, 1000, 100, 50
100, 1000, 100, 54
100, 1000, 100, 49
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 200, 53
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 62
100, 1000, 900, 52
100, 1000, 100, 59
100, 1000, 100, 56
100, 1000, 1000, 170186767
100, 1000, 100, 56
100, 1000, 100, 56
100, 1000, 400, 53
100, 1000, 100, 51
100, 1000, 100, 54
100, 1000, 100, 49
100, 1000, 400, 50
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 100, 52
100, 1000, 100, 47
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 49
100, 1000, 600, 170445441
100, 1000, 100, 55
100, 1000, 100, 60
100, 1000, 700, 55
100, 1000, 600, 52
100, 1000, 100, 62
100, 1000, 800, 170568623
100, 1000, 100, 170175124
100, 1000, 800, 45
100, 1000, 200, 50
100, 1000, 100, 51
100, 1000, 600, 48
100, 1000, 400, 54
100, 1000, 100, 55
100, 1000, 800, 170504928
100, 1000, 1000, 50
100, 1000, 100, 50
100, 1000, 100, 54
100, 1000, 100, 59
100, 1000, 100, 50
100, 1000, 100, 53
100, 1000, 100, 49
100, 1000, 100, 56
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 100, 52
100, 1000, 900, 171245211
100, 1000, 100, 61
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 57
100, 1000, 100, 52
100, 1000, 100, 55
100, 1000, 100, 58
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 100, 56
100, 1000, 900, 57
100, 1000, 100, 47
100, 1000, 300, 171427778
100, 1000, 500, 73
100, 1000, 1000, 171392799
100, 1000, 600, 171166580
100, 1000, 100, 68
100, 1000, 900, 53
100, 1000, 100, 55
100, 1000, 1000, 171072102
100, 1000, 500, 90
100, 1000, 100, 58
100, 1000, 1000, 170341755
100, 1000, 100, 70
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 700, 170004599
100, 1000, 700, 66
100, 1000, 100, 57
100, 1000, 500, 169814989
100, 1000, 100, 68
100, 1000, 900, 52
100, 1000, 100, 52
100, 1000, 100, 102
100, 1000, 100, 50
100, 1000, 100, 57
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 56
100, 1000, 200, 65
100, 1000, 100, 51
100, 1000, 100, 55
100, 1000, 100, 49
100, 1000, 100, 52
100, 1000, 900, 169518921
100, 1000, 700, 79
100, 1000, 100, 65
100, 1000, 100, 46
100, 1000, 100, 45
100, 1000, 100, 51
100, 1000, 300, 46
100, 1000, 600, 166359457
100, 1000, 100, 74
100, 1000, 1000, 165403770
100, 1000, 200, 90
100, 1000, 100, 58
100, 1000, 100, 46
100, 1000, 200, 45
100, 1000, 100, 52
100, 1000, 900, 163553461
100, 1000, 100, 53
100, 1000, 100, 79
100, 1000, 100, 61
100, 1000, 600, 51
100, 1000, 100, 53
100, 1000, 100, 67
100, 1000, 200, 52
100, 1000, 100, 54
100, 1000, 100, 49
100, 1000, 100, 56
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 100, 63
100, 1000, 100, 57
100, 1000, 700, 163235058
100, 1000, 100, 75
100, 1000, 600, 60
100, 1000, 100, 78
100, 1000, 100, 57
100, 1000, 100, 50
100, 1000, 100, 61
100, 1000, 500, 56
100, 1000, 100, 59
100, 1000, 100, 59
100, 1000, 100, 57
100, 1000, 100, 52
100, 1000, 100, 45
100, 1000, 100, 55
100, 1000, 100, 62
100, 1000, 100, 65
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 100, 62
100, 1000, 100, 49
100, 1000, 100, 55
100, 1000, 100, 49
100, 1000, 100, 54
100, 1000, 100, 59
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 65
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 100, 58
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 100, 59
100, 1000, 100, 50
100, 1000, 100, 50
100, 1000, 100, 51
100, 1000, 100, 57
100, 1000, 100, 55
100, 1000, 300, 50
100, 1000, 700, 55
100, 1000, 1000, 161061986
100, 1000, 200, 84
100, 1000, 100, 74
100, 1000, 100, 52
100, 1000, 100, 61
100, 1000, 600, 159793039
100, 1000, 300, 53
100, 1000, 100, 50
100, 1000, 1000, 56
100, 1000, 100, 69
100, 1000, 100, 49
100, 1000, 100, 54
100, 1000, 100, 45
100, 1000, 100, 47
100, 1000, 900, 159130669
100, 1000, 100, 76
100, 1000, 100, 49
100, 1000, 100, 53
100, 1000, 100, 58
100, 1000, 100, 49
100, 1000, 100, 52
100, 1000, 100, 49
100, 1000, 100, 52
100, 1000, 400, 55
100, 1000, 100, 57
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 59
100, 1000, 100, 57
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 900, 63
100, 1000, 400, 51
100, 1000, 100, 61
100, 1000, 100, 51
100, 1000, 600, 154924544
100, 1000, 100, 63
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 100, 66
100, 1000, 100, 53
100, 1000, 100, 61
100, 1000, 100, 56
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 300, 58
100, 1000, 400, 52
100, 1000, 200, 69
100, 1000, 100, 56
100, 1000, 100, 56
100, 1000, 100, 50
100, 1000, 100, 50
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 400, 149995356
100, 1000, 100, 51
100, 1000, 100, 46
100, 1000, 100, 44
100, 1000, 100, 54
100, 1000, 100, 65
100, 1000, 100, 43
100, 1000, 500, 48
100, 1000, 100, 51
100, 1000, 100, 56
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 200, 52
100, 1000, 100, 148277920
100, 1000, 100, 56
100, 1000, 100, 55
100, 1000, 100, 55
100, 1000, 100, 51
100, 1000, 100, 56
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 100, 56
100, 1000, 100, 58
100, 1000, 100, 51
100, 1000, 100, 57
100, 1000, 700, 56
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 56
100, 1000, 100, 51
100, 1000, 200, 54
100, 1000, 300, 56
100, 1000, 300, 147020666
100, 1000, 100, 52
100, 1000, 600, 47
100, 1000, 100, 52
100, 1000, 400, 55
100, 1000, 400, 55
100, 1000, 100, 53
100, 1000, 300, 46
100, 1000, 500, 144327492
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 100, 49
100, 1000, 100, 51
100, 1000, 100, 55
100, 1000, 100, 51
100, 1000, 100, 55
100, 1000, 100, 50
100, 1000, 100, 74
100, 1000, 100, 58
100, 1000, 700, 57
100, 1000, 100, 108
100, 1000, 200, 60
100, 1000, 700, 51
100, 1000, 100, 70
100, 1000, 100, 55
100, 1000, 800, 143361395
100, 1000, 100, 50
100, 1000, 100, 54
100, 1000, 200, 50
100, 1000, 100, 57
100, 1000, 800, 142628719
100, 1000, 100, 102
100, 1000, 600, 66
100, 1000, 300, 1135
100, 1000, 100, 76
100, 1000, 100, 149
100, 1000, 400, 141679088
100, 1000, 100, 103
100, 1000, 100, 51
100, 1000, 400, 51
100, 1000, 100, 52
100, 1000, 100, 49
100, 1000, 1000, 48
100, 1000, 100, 49
100, 1000, 100, 46
100, 1000, 100, 73
100, 1000, 300, 140965660
100, 1000, 100, 73
100, 1000, 400, 53
100, 1000, 200, 58
100, 1000, 100, 52
100, 1000, 100, 58
100, 1000, 100, 52
100, 1000, 100, 49
100, 1000, 600, 54
100, 1000, 900, 139885185
100, 1000, 100, 53
100, 1000, 200, 53
100, 1000, 100, 57
100, 1000, 100, 50
100, 1000, 400, 63
100, 1000, 100, 157
100, 1000, 100, 62
100, 1000, 100, 137301736
100, 1000, 100, 103
100, 1000, 100, 50
100, 1000, 100, 66
100, 1000, 100, 77
100, 1000, 100, 60
100, 1000, 100, 57
100, 1000, 100, 97
100, 1000, 100, 523
100, 1000, 100, 205
100, 1000, 700, 406
100, 1000, 100, 436
100, 1000, 100, 120
100, 1000, 300, 364
100, 1000, 500, 137929979
100, 1000, 700, 49
100, 1000, 100, 64
100, 1000, 400, 52
100, 1000, 100, 53
100, 1000, 1000, 136559336
100, 1000, 100, 119
100, 1000, 100, 48
100, 1000, 100, 240
100, 1000, 100, 52
100, 1000, 700, 107
100, 1000, 100, 102
100, 1000, 100, 53
100, 1000, 100, 47
100, 1000, 100, 50
100, 1000, 100, 49
100, 1000, 500, 133993052
100, 1000, 100, 429
100, 1000, 400, 257
100, 1000, 100, 50
100, 1000, 600, 56
100, 1000, 700, 132465747
100, 1000, 500, 257
100, 1000, 300, 148
100, 1000, 100, 131695797
100, 1000, 1000, 127
100, 1000, 100, 54
100, 1000, 900, 130793870
100, 1000, 100, 58
100, 1000, 100, 50
100, 1000, 100, 51
100, 1000, 100, 52
100, 1000, 100, 46
100, 1000, 900, 71
100, 1000, 100, 55
100, 1000, 100, 57
100, 1000, 100, 50
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 100, 49
100, 1000, 100, 59
100, 1000, 600, 128089341
100, 1000, 100, 69
100, 1000, 100, 54
100, 1000, 100, 59
100, 1000, 100, 51
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 300, 56
100, 1000, 100, 70
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 300, 56
100, 1000, 100, 54
100, 1000, 900, 50
100, 1000, 100, 99
100, 1000, 1000, 124513739
100, 1000, 100, 72
100, 1000, 100, 54
100, 1000, 200, 51
100, 1000, 100, 52
100, 1000, 100, 55
100, 1000, 100, 81
100, 1000, 100, 62
100, 1000, 900, 53
100, 1000, 100, 62
100, 1000, 100, 46
100, 1000, 200, 55
100, 1000, 600, 122011441
100, 1000, 100, 54
100, 1000, 100, 48
100, 1000, 100, 58
100, 1000, 200, 47
100, 1000, 300, 51
100, 1000, 100, 58
100, 1000, 100, 57
100, 1000, 100, 57
100, 1000, 100, 57
100, 1000, 100, 59
100, 1000, 100, 53
100, 1000, 200, 49
100, 1000, 300, 53
100, 1000, 100, 49
100, 1000, 100, 50
100, 1000, 900, 121682016
100, 1000, 100, 53
100, 1000, 700, 52
100, 1000, 100, 51
100, 1000, 100, 61
100, 1000, 500, 50
100, 1000, 1000, 119735279
100, 1000, 300, 53
100, 1000, 100, 67
100, 1000, 100, 52
100, 1000, 100, 62
100, 1000, 100, 63
100, 1000, 500, 51
100, 1000, 100, 52
100, 1000, 1000, 119126315
100, 1000, 100, 74
100, 1000, 100, 50
100, 1000, 100, 69
100, 1000, 100, 55
100, 1000, 100, 58
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 800, 47
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 700, 118545995
100, 1000, 100, 58
100, 1000, 1000, 59
100, 1000, 100, 60
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 100, 56
100, 1000, 100, 56
100, 1000, 800, 115614455
100, 1000, 100, 54
100, 1000, 900, 66
100, 1000, 100, 81
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 100, 65
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 100, 111073767
100, 1000, 200, 63
100, 1000, 100, 58
100, 1000, 100, 48
100, 1000, 1000, 46
100, 1000, 100, 54
100, 1000, 500, 110492313
100, 1000, 100, 76
100, 1000, 100, 42
100, 1000, 300, 62
100, 1000, 100, 52
100, 1000, 100, 55
100, 1000, 100, 66
100, 1000, 100, 53
100, 1000, 200, 56
100, 1000, 100, 59
100, 1000, 100, 47
100, 1000, 200, 61
100, 1000, 100, 49
100, 1000, 300, 53
100, 1000, 100, 52
100, 1000, 100, 61
100, 1000, 100, 53
100, 1000, 100, 57
100, 1000, 600, 109428292
100, 1000, 100, 59
100, 1000, 700, 53
100, 1000, 100, 53
100, 1000, 100, 47
100, 1000, 100, 48
100, 1000, 100, 44
100, 1000, 100, 53
100, 1000, 700, 107167508
100, 1000, 100, 50
100, 1000, 100, 44
100, 1000, 500, 42
100, 1000, 100, 55
100, 1000, 400, 46
100, 1000, 300, 51
100, 1000, 100, 60
100, 1000, 100, 46
100, 1000, 100, 52
100, 1000, 100, 50
100, 1000, 100, 48
100, 1000, 100, 47
100, 1000, 700, 102051469
100, 1000, 100, 60
100, 1000, 200, 52
100, 1000, 900, 101199428
100, 1000, 100, 52
100, 1000, 100, 61
100, 1000, 400, 52
100, 1000, 100, 51
100, 1000, 100, 53
100, 1000, 1000, 100013473
100, 1000, 100, 91
100, 1000, 100, 54
100, 1000, 100, 59
100, 1000, 100, 49
100, 1000, 500, 59
100, 1000, 1000, 99642371
100, 1000, 100, 70
100, 1000, 300, 55
100, 1000, 100, 52
100, 1000, 900, 99560043
100, 1000, 100, 51
100, 1000, 100, 53
100, 1000, 100, 46
100, 1000, 900, 99154962
100, 1000, 800, 152
100, 1000, 100, 120
100, 1000, 100, 669
100, 1000, 100, 91
100, 1000, 100, 172
100, 1000, 100, 78
100, 1000, 400, 99897284
100, 1000, 100, 99
100, 1000, 100, 233
100, 1000, 800, 56
100, 1000, 100, 101
100, 1000, 100, 51
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 100, 72
100, 1000, 100, 73
100, 1000, 100, 59
100, 1000, 100, 314
100, 1000, 100, 64
100, 1000, 100, 58
100, 1000, 300, 72
100, 1000, 100, 54
100, 1000, 700, 101038010
100, 1000, 100, 75
100, 1000, 100, 58
100, 1000, 100, 51
100, 1000, 100, 48
100, 1000, 200, 61
100, 1000, 900, 100566622
100, 1000, 100, 76
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 83
100, 1000, 900, 53
100, 1000, 100, 104
100, 1000, 100, 59
100, 1000, 100, 51
100, 1000, 100, 53
100, 1000, 100, 57
100, 1000, 100, 47
100, 1000, 100, 48
100, 1000, 100, 72
100, 1000, 100, 60
100, 1000, 200, 242
100, 1000, 500, 111097806
100, 1000, 100, 56
100, 1000, 100, 51
100, 1000, 100, 48
100, 1000, 100, 52
100, 1000, 100, 59
100, 1000, 100, 57
100, 1000, 100, 54
100, 1000, 100, 48
100, 1000, 100, 45
100, 1000, 200, 55
100, 1000, 800, 58
100, 1000, 100, 56
100, 1000, 800, 111779904
100, 1000, 100, 56
100, 1000, 100, 43
100, 1000, 100, 42
100, 1000, 100, 44
100, 1000, 100, 41
100, 1000, 900, 42
100, 1000, 100, 49
100, 1000, 100, 50
100, 1000, 100, 51
100, 1000, 200, 57
100, 1000, 100, 59
100, 1000, 100, 52
100, 1000, 1000, 112057852
100, 1000, 700, 51
100, 1000, 100, 56
100, 1000, 800, 111585394
100, 1000, 400, 74
100, 1000, 100, 53
100, 1000, 500, 50
100, 1000, 100, 52
100, 1000, 300, 51
100, 1000, 900, 111654399
100, 1000, 200, 51
100, 1000, 400, 111364243
100, 1000, 100, 64
100, 1000, 100, 56
100, 1000, 100, 57
100, 1000, 100, 59
100, 1000, 100, 57
100, 1000, 100, 61
100, 1000, 100, 71
100, 1000, 300, 62
100, 1000, 100, 63
100, 1000, 200, 74
100, 1000, 800, 51
100, 1000, 1000, 111462671
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 200, 48
100, 1000, 100, 56
100, 1000, 100, 52
100, 1000, 900, 111653493
100, 1000, 100, 55
100, 1000, 100, 55
100, 1000, 600, 55
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 57
100, 1000, 100, 52
100, 1000, 300, 57
100, 1000, 100, 59
100, 1000, 1000, 111774104
100, 1000, 800, 61
100, 1000, 100, 74
100, 1000, 100, 61
100, 1000, 100, 64
100, 1000, 100, 55
100, 1000, 600, 112354853
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 100, 49
100, 1000, 100, 47
100, 1000, 100, 52
100, 1000, 100, 58
100, 1000, 100, 50
100, 1000, 100, 41
100, 1000, 100, 55
100, 1000, 800, 66
100, 1000, 100, 51
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 49
100, 1000, 100, 54
100, 1000, 100, 50
100, 1000, 100, 50
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 100, 49
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 100, 56
100, 1000, 400, 60
100, 1000, 100, 53
100, 1000, 700, 112640386
100, 1000, 100, 61
100, 1000, 1000, 57
100, 1000, 100, 54
100, 1000, 900, 114721682
100, 1000, 1000, 114430172
100, 1000, 100, 77
100, 1000, 300, 52
100, 1000, 300, 53
100, 1000, 900, 114923086
100, 1000, 100, 99
100, 1000, 100, 49
100, 1000, 100, 48
100, 1000, 100, 46
100, 1000, 100, 46
100, 1000, 300, 53
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 100, 45
100, 1000, 800, 115529494
100, 1000, 100, 101
100, 1000, 800, 247
100, 1000, 100, 384
100, 1000, 800, 116173332
100, 1000, 100, 97
100, 1000, 100, 42
100, 1000, 100, 53
100, 1000, 200, 45
100, 1000, 500, 51
100, 1000, 1000, 115975163
100, 1000, 400, 55
100, 1000, 100, 54
100, 1000, 900, 116187880
100, 1000, 400, 174
100, 1000, 100, 102
100, 1000, 100, 122
100, 1000, 600, 162
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 55
100, 1000, 1000, 117872604
100, 1000, 700, 80
100, 1000, 100, 73
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 100, 45
100, 1000, 100, 53
100, 1000, 100, 47
100, 1000, 100, 51
100, 1000, 100, 52
100, 1000, 100, 73
100, 1000, 100, 51
100, 1000, 100, 65
100, 1000, 800, 118692886
100, 1000, 100, 89
100, 1000, 100, 48
100, 1000, 700, 118381358
100, 1000, 100, 68
100, 1000, 100, 49
100, 1000, 500, 63
100, 1000, 100, 60
100, 1000, 100, 47
100, 1000, 100, 57
100, 1000, 100, 54
100, 1000, 100, 55
100, 1000, 100, 51
100, 1000, 100, 60
100, 1000, 500, 118794867
100, 1000, 200, 53
100, 1000, 900, 48
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 47
100, 1000, 100, 48
100, 1000, 100, 45
100, 1000, 100, 50
100, 1000, 100, 48
100, 1000, 100, 48
100, 1000, 100, 51
100, 1000, 100, 45
100, 1000, 100, 47
100, 1000, 100, 49
100, 1000, 100, 50
100, 1000, 100, 48
100, 1000, 100, 44
100, 1000, 100, 48
100, 1000, 100, 44
100, 1000, 100, 132
100, 1000, 100, 121
100, 1000, 100, 47
100, 1000, 100, 46
100, 1000, 100, 49
100, 1000, 100, 47
100, 1000, 1000, 49
100, 1000, 100, 171
100, 1000, 100, 100
100, 1000, 1000, 52
100, 1000, 900, 120978604
100, 1000, 500, 120452996
100, 1000, 100, 77
100, 1000, 100, 54
100, 1000, 100, 73
100, 1000, 100, 54
100, 1000, 100, 58
100, 1000, 100, 52
100, 1000, 100, 59
100, 1000, 100, 57
100, 1000, 300, 56
100, 1000, 100, 53
100, 1000, 100, 65
100, 1000, 100, 68
100, 1000, 100, 52
100, 1000, 100, 59
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 100, 64
100, 1000, 800, 53
100, 1000, 100, 72
100, 1000, 100, 57
100, 1000, 100, 120880689
100, 1000, 100, 49
100, 1000, 100, 51
100, 1000, 1000, 49
100, 1000, 100, 54
100, 1000, 100, 48
100, 1000, 100, 53
100, 1000, 200, 52
100, 1000, 100, 52
100, 1000, 100, 57
100, 1000, 100, 50
100, 1000, 500, 78
100, 1000, 100, 72
100, 1000, 100, 63
100, 1000, 1000, 121648735
100, 1000, 100, 68
100, 1000, 100, 58
100, 1000, 400, 54
100, 1000, 100, 56
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 100, 50
100, 1000, 200, 52
100, 1000, 100, 56
100, 1000, 100, 58
100, 1000, 700, 122239351
100, 1000, 100, 106
100, 1000, 600, 88
100, 1000, 100, 352
100, 1000, 800, 123331929
100, 1000, 800, 76
100, 1000, 100, 123340813
100, 1000, 600, 69
100, 1000, 100, 50
100, 1000, 100, 52
100, 1000, 100, 50
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 500, 122662776
100, 1000, 200, 54
100, 1000, 100, 50
100, 1000, 100, 46
100, 1000, 100, 46
100, 1000, 100, 46
100, 1000, 100, 49
100, 1000, 100, 49
100, 1000, 100, 46
100, 1000, 100, 49
100, 1000, 100, 60
100, 1000, 100, 45
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 100, 50
100, 1000, 800, 50
100, 1000, 1000, 123233327
100, 1000, 100, 140
100, 1000, 100, 187
100, 1000, 100, 125751278
100, 1000, 200, 60
100, 1000, 100, 52
100, 1000, 100, 62
100, 1000, 200, 67
100, 1000, 100, 59
100, 1000, 100, 68
100, 1000, 100, 65
100, 1000, 200, 59
100, 1000, 800, 76
100, 1000, 800, 125429134
100, 1000, 100, 66
100, 1000, 200, 70
100, 1000, 100, 62
100, 1000, 100, 71
100, 1000, 100, 63
100, 1000, 500, 65
100, 1000, 100, 64
100, 1000, 100, 63
100, 1000, 100, 60
100, 1000, 100, 62
100, 1000, 1000, 125156409
100, 1000, 100, 64
100, 1000, 100, 59
100, 1000, 200, 54
100, 1000, 300, 50
100, 1000, 100, 67
100, 1000, 100, 71
100, 1000, 900, 125669486
100, 1000, 100, 68
100, 1000, 800, 50
100, 1000, 100, 58
100, 1000, 100, 64
100, 1000, 100, 57
100, 1000, 100, 69
100, 1000, 100, 58
100, 1000, 100, 59
100, 1000, 100, 58
100, 1000, 100, 54
100, 1000, 100, 65
100, 1000, 100, 66
100, 1000, 800, 126050475
100, 1000, 200, 74
100, 1000, 100, 61
100, 1000, 1000, 125707508
100, 1000, 500, 52
100, 1000, 100, 61
100, 1000, 600, 125784726
100, 1000, 100, 62
100, 1000, 100, 55
100, 1000, 100, 46
100, 1000, 100, 51
100, 1000, 800, 70
100, 1000, 100, 56
100, 1000, 100, 51
100, 1000, 100, 44
100, 1000, 900, 126641422
100, 1000, 100, 99
100, 1000, 100, 103
100, 1000, 100, 55
100, 1000, 100, 104
100, 1000, 200, 135
100, 1000, 100, 94
100, 1000, 200, 51
100, 1000, 100, 50
100, 1000, 100, 52
100, 1000, 100, 55
100, 1000, 100, 60
100, 1000, 700, 63
100, 1000, 400, 128381744
100, 1000, 100, 272
100, 1000, 100, 96
100, 1000, 100, 140
100, 1000, 100, 680
100, 1000, 900, 342
100, 1000, 100, 175
100, 1000, 300, 115
100, 1000, 100, 61
100, 1000, 100, 183
100, 1000, 100, 180
100, 1000, 100, 283
100, 1000, 100, 175
100, 1000, 100, 228
100, 1000, 100, 107
100, 1000, 100, 210
100, 1000, 600, 130385977
100, 1000, 600, 122
100, 1000, 100, 138
100, 1000, 100, 56
100, 1000, 100, 59
100, 1000, 100, 53
100, 1000, 900, 130603074
100, 1000, 100, 105
100, 1000, 100, 56
100, 1000, 700, 52
100, 1000, 100, 72
100, 1000, 100, 59
100, 1000, 100, 54
100, 1000, 100, 61
100, 1000, 100, 64
100, 1000, 100, 57
100, 1000, 100, 65
100, 1000, 1000, 131124918
100, 1000, 800, 94
100, 1000, 100, 62
100, 1000, 300, 131475404
100, 1000, 200, 72
100, 1000, 400, 51
100, 1000, 100, 52
100, 1000, 500, 130624999
100, 1000, 100, 57
100, 1000, 100, 60
100, 1000, 100, 46
100, 1000, 100, 47
100, 1000, 100, 45
100, 1000, 100, 44
100, 1000, 300, 45
100, 1000, 100, 65
100, 1000, 100, 63
100, 1000, 100, 60
100, 1000, 100, 62
100, 1000, 100, 61
